title,make,model,year,condition,transmission,price
Lexus RX 2004 Gray,Lexus,RX,2004,local used,automatic,"₦ 9,800,000"
Ford Edge 2011 Red,Ford,Edge,2011,local used,automatic,"₦ 7,000,000"
Toyota Matrix S Hatchback AWD (2.4L 4cyl 4A) 2011 Blue,Toyota,Matrix S,2011,foreign used,automatic,"₦ 9,700,000"
Toyota Venza V6 2009 Gray,Toyota,Venza V6,2009,local used,automatic,"₦ 10,500,000"
Toyota Camry LE 4dr Sedan (2.5L 4cyl 6A) 2015 Black,Toyota,Camry LE,2015,foreign used,automatic,"₦ 15,500,000"
New Lexus LX 2024 Black,New,Lexus LX,2024,new,automatic,"₦ 305,000,000"
Mercedes-Benz GLE-Class GLE 350 2015 White,Mercedes-Benz,GLE-Class GLE,2015,local used,automatic,"₦ 23,000,000"
Mercedes-Benz G-Class G 63 AMG 2022 Black,Mercedes-Benz,G-Class G,2022,foreign used,automatic,"₦ 380,000,000"
Toyota Land Cruiser 4.6 V8 GX-R 2013 Black,Toyota,Land Cruiser,2013,local used,automatic,"₦ 74,000,000"
Mercedes-Benz GLE-Class AMG GLE 43 4MATIC 2017 Black,Mercedes-Benz,GLE-Class AMG,2017,foreign used,automatic,"₦ 81,000,000"
Lexus RX 330 4WD 2005 Blue,Lexus,RX 330,2005,local used,automatic,"₦ 8,000,000"
New Mercedes-Benz G-Class 2025 Black,New,Mercedes-Benz G-Class,2025,new,automatic,"₦ 600,000,000"
New Toyota Land Cruiser Prado 2024 Black,New,Toyota Land,2024,new,automatic,"₦ 150,000,000"
Toyota RAV4 2008 Silver,Toyota,RAV4,2008,foreign used,automatic,"₦ 13,000,000"
Toyota Sienna SE 8 Passenger (3.5L 6cyl 8A) 2017 White,Toyota,Sienna SE,2017,foreign used,automatic,"₦ 26,800,000"
Honda Accord Sport (2.0L 4cyl Turbo 6M) 2019 Silver,Honda,Accord Sport,2019,foreign used,automatic,"₦ 30,500,000"
Mercedes-Benz C300 2022 Black,Mercedes-Benz,C300,2022,foreign used,automatic,"₦ 100,000,000"
New Toyota Fortuner 2025 Black,New,Toyota Fortuner,2025,new,automatic,"₦ 87,000,000"
New Mercedes-Benz E53 AMG 2025 White,New,Mercedes-Benz E53,2025,new,automatic,"₦ 315,000,000"
Mercedes-Benz E43 AMG 3.0 AWD 2017 White,Mercedes-Benz,E43 AMG,2017,foreign used,automatic,"₦ 65,000,000"
New Mercedes-Benz CL 2025 White,New,Mercedes-Benz CL,2025,new,automatic,"₦ 310,000,000"
Toyota Camry XLE 4dr Sedan (2.5L 4cyl 6A) 2013 Black,Toyota,Camry XLE,2013,foreign used,automatic,"₦ 14,400,000"
Hyundai Sonata SE 2020 Gray,Hyundai,Sonata SE,2020,foreign used,automatic,"₦ 40,000,000"
Mercedes-Benz C300 2023 Gray,Mercedes-Benz,C300,2023,foreign used,automatic,"₦ 100,000,000"
Mercedes-Benz E400 2018 White,Mercedes-Benz,E400,2018,foreign used,automatic,"₦ 52,000,000"
Land Rover Discovery S 2022 Black,Land,Rover Discovery,2022,local used,automatic,"₦ 38,000,000"
Lexus LX 570 2009 Black,Lexus,LX 570,2009,local used,automatic,"₦ 26,500,000"
Lexus GX 460 Luxury 2015 Black,Lexus,GX 460,2015,foreign used,automatic,"₦ 56,000,000"
Lexus IS 2009 White,Lexus,IS,2009,local used,automatic,"₦ 11,500,000"
Lexus ES 350 FWD 2019 Gray,Lexus,ES 350,2019,foreign used,automatic,"₦ 56,500,000"
Hyundai Santa Fe 2015 Silver,Hyundai,Santa Fe,2015,foreign used,automatic,"₦ 24,000,000"
BMW X6 xDrive40i 2023 Black,BMW,X6 xDrive40i,2023,foreign used,automatic,"₦ 185,000,000"
New Hyundai Elantra 2025 White,New,Hyundai Elantra,2025,new,automatic,"₦ 62,000,000"
Toyota Avalon Limited Sedan FWD (3.5L 6cyl 6A) 2008 Gold,Toyota,Avalon Limited,2008,foreign used,automatic,"₦ 5,800,000"
New Toyota Corolla SE CVT 2024 White,New,Toyota Corolla,2024,new,automatic,"₦ 50,500,000"
BMW X6 xDrive50i 4dr SUV AWD (4.4L 8cyl Turbo 8A) 2015 White,BMW,X6 xDrive50i,2015,foreign used,automatic,"₦ 65,000,000"
Mercedes-Benz GLE-Class GLE 450 4MATIC 2020 White,Mercedes-Benz,GLE-Class GLE,2020,foreign used,automatic,"₦ 120,000,000"
New Toyota Land Cruiser 2024 Black,New,Toyota Land,2024,new,automatic,"₦ 175,000,000"
Mercedes-Benz G-Class G 63 AMG 4MATIC 2020 Blue,Mercedes-Benz,G-Class G,2020,local used,automatic,"₦ 299,000,000"
Genesis G80 2023 Black,Genesis,G80,2023,foreign used,automatic,"₦ 100,500,000"
Lexus RX 350 2008 Gold,Lexus,RX 350,2008,foreign used,automatic,"₦ 13,200,000"
New Lexus LX LX 600 2025 Black,New,Lexus LX,2025,new,automatic,"₦ 410,000,000"
New Toyota Hilux 2025 Black,New,Toyota Hilux,2025,new,automatic,"₦ 199,000,000"
Toyota Corolla Sedan Automatic 2005 Gold,Toyota,Corolla Sedan,2005,local used,automatic,"₦ 3,550,000"
Hyundai Elantra Limited 4dr Sedan (1.8L 4cyl 6A) 2015 White,Hyundai,Elantra Limited,2015,foreign used,automatic,"₦ 16,500,000"
Toyota 4-Runner 2019 Silver,Toyota,4-Runner,2019,foreign used,automatic,"₦ 59,000,000"
Toyota Land Cruiser Prado 2.7 i 2011 Black,Toyota,Land Cruiser,2011,local used,automatic,"₦ 30,500,000"
Mercedes-Benz S-Class 2006 Gold,Mercedes-Benz,S-Class,2006,foreign used,automatic,"₦ 12,500,000"
Rolls-Royce Ghost Base 2019 Black,Rolls-Royce,Ghost Base,2019,foreign used,automatic,"₦ 500,000,000"
New BMW X7 2025 Blue,New,BMW X7,2025,new,automatic,"₦ 290,000,000"
Toyota RAV4 Sport V6 4x4 2006 White,Toyota,RAV4 Sport,2006,local used,automatic,"₦ 7,600,000"
Toyota Highlander XLE V6 4x4 (3.5L 6cyl 6A) 2016 Black,Toyota,Highlander XLE,2016,local used,automatic,"₦ 26,500,000"
Mercedes-Benz A-Class Base A 220 AWD 4MATIC 2020 Black,Mercedes-Benz,A-Class Base,2020,foreign used,automatic,"₦ 39,500,000"
Toyota Land Cruiser Prado 2.8 D-4D 2016 White,Toyota,Land Cruiser,2016,local used,manual,"₦ 40,500,000"
Mercedes-Benz E350 Base 4Matic Sedan AWD (3.5L 6cyl 7A) 2010 White,Mercedes-Benz,E350 Base,2010,local used,automatic,"₦ 10,600,000"
Toyota Camry 2003 Silver,Toyota,Camry,2003,local used,automatic,"₦ 4,200,000"
Mercedes-Benz GLE-Class AMG GLE 53 4MATIC 2021 Black,Mercedes-Benz,GLE-Class AMG,2021,foreign used,automatic,"₦ 175,000,000"
New Lexus GX 2025 Gray,New,Lexus GX,2025,new,automatic,"₦ 250,000,000"
Mercedes-Benz GLC-Class 2023 Black,Mercedes-Benz,GLC-Class,2023,foreign used,automatic,"₦ 130,000,000"
BMW X7 M50i 2021 Black,BMW,X7 M50i,2021,foreign used,automatic,"₦ 105,000,000"
Hyundai Sonata ECO Sedan FWD (1.6L 4cyl 7A) 2016 Black,Hyundai,Sonata ECO,2016,foreign used,automatic,"₦ 14,500,000"
Mercedes-Benz E350 Base 4dr Sedan RWD (3.5L 6cyl 7A) 2014 White,Mercedes-Benz,E350 Base,2014,foreign used,automatic,"₦ 24,800,000"
Toyota RAV4 Limited 4dr SUV AWD (2.5L 4cyl 6A) 2015 Black,Toyota,RAV4 Limited,2015,foreign used,automatic,"₦ 25,500,000"
Toyota Land Cruiser Prado 4.0 Petrol TX-L 2014 Black,Toyota,Land Cruiser,2014,local used,automatic,"₦ 46,000,000"
Mercedes-Benz GLE-Class 2025 Gray,Mercedes-Benz,GLE-Class,2025,foreign used,automatic,"₦ 250,000,000"
Mercedes-Benz GLE-Class GLE 350 2016 White,Mercedes-Benz,GLE-Class GLE,2016,foreign used,automatic,"₦ 38,500,000"
Mercedes-Benz S-Class S 560 4MATIC (W222) 2018 Black,Mercedes-Benz,S-Class S,2018,foreign used,automatic,"₦ 96,000,000"
Toyota Land Cruiser Prado 2010 Black,Toyota,Land Cruiser,2010,local used,automatic,"₦ 11,000,000"
Toyota Corolla 2007 Black,Toyota,Corolla,2007,local used,automatic,"₦ 5,500,000"
Mercedes-Benz GLK-Class 2015 Silver,Mercedes-Benz,GLK-Class,2015,foreign used,,"₦ 20,000,000"
Toyota Corolla L 4-Speed Automatic 2013 Silver,Toyota,Corolla L,2013,foreign used,automatic,"₦ 13,000,000"
Toyota Corolla LE 2007 Blue,Toyota,Corolla LE,2007,local used,automatic,"₦ 6,480,000"
Toyota Highlander Limited AWD 2020 Black,Toyota,Highlander Limited,2020,foreign used,automatic,"₦ 64,500,000"
Lexus RX 2007 Gray,Lexus,RX,2007,foreign used,automatic,"₦ 12,980,000"
Toyota Sienna LE AWD 7-Passenger 2013 Black,Toyota,Sienna LE,2013,foreign used,automatic,"₦ 13,100,000"
Toyota Camry 2016 Gray,Toyota,Camry,2016,foreign used,automatic,"₦ 15,300,000"
Toyota Corolla Sedan Automatic 2004 Gold,Toyota,Corolla Sedan,2004,local used,automatic,"₦ 3,900,000"
Toyota RAV4 2013 Black,Toyota,RAV4,2013,local used,automatic,"₦ 9,800,000"
Toyota Sequoia 2005 Blue,Toyota,Sequoia,2005,local used,automatic,"₦ 5,500,000"
Opel Zafira 1.8 2005 Silver,Opel,Zafira 1,2005,foreign used,automatic,"₦ 6,000,000"
